label,bin,bin_lo,bin_hi,n,weight_sum,avg_pred,emp_rate
val_pool__logit_C=5,11,0.6666666666666666,0.7333333333333333,219,0.04269534254013847,0.7004153063129849,0.6364854115547385
val_pool__logit_C=5,12,0.7333333333333333,0.8,266,0.056174124682161035,0.7698990742675853,0.7116342936949741
val_pool__logit_C=5,13,0.8,0.8666666666666667,302,0.06562692341790155,0.8351320304834815,0.7903693409632324
val_pool__logit_C=5,14,0.8666666666666667,0.9333333333333333,458,0.09885262919934164,0.9035922702028971,0.8456443495437138
val_pool__logit_C=5,15,0.9333333333333333,1.0,255,0.06969041417529667,0.9551262130979715,0.9404345821038576
test__baseline_pRN,1,0.0,0.06666666666666667,0,0.0,,
test__baseline_pRN,2,0.06666666666666667,0.13333333333333333,56,0.018944345000894994,0.11660525346645775,0.05541327027634437
test__baseline_pRN,3,0.13333333333333333,0.2,90,0.024787095726511877,0.16655502291013433,0.07707575210661001
test__baseline_pRN,4,0.2,0.26666666666666666,82,0.024277647832237494,0.23493428433124386,0.16887888758322833
test__baseline_pRN,5,0.26666666666666666,0.3333333333333333,73,0.021491498201580986,0.3014757583507971,0.12319769680350925
test__baseline_pRN,6,0.3333333333333333,0.4,76,0.022815317543732165,0.3631342048586588,0.25641238427270197
test__baseline_pRN,7,0.4,0.4666666666666667,76,0.022910249600448303,0.4324086903104771,0.2512618527683547
test__baseline_pRN,8,0.4666666666666667,0.5333333333333333,68,0.017345649495631665,0.4950090956076782,0.5890131528587021
test__baseline_pRN,9,0.5333333333333333,0.6,88,0.026543571581174014,0.5624482331783318,0.653802320661199
test__baseline_pRN,10,0.6,0.6666666666666666,98,0.025262554062009727,0.6369359836644499,0.7061888043680085
test__baseline_pRN,11,0.6666666666666666,0.7333333333333333,103,0.024893986418614514,0.6987986511281531,0.7967850507815836
test__baseline_pRN,12,0.7333333333333333,0.8,106,0.029553377412264204,0.7685305716599742,0.8803551212931435
test__baseline_pRN,13,0.8,0.8666666666666667,194,0.05212098407658179,0.8337007091979739,0.9491464191714407
test__baseline_pRN,14,0.8666666666666667,0.9333333333333333,130,0.04030884028787212,0.8864791494229118,0.9849186037599919
test__baseline_pRN,15,0.9333333333333333,1.0,0,0.0,,
test__logit_C=5,1,0.0,0.06666666666666667,3,0.0028770380466131,0.058641255410472534,0.0
test__logit_C=5,2,0.06666666666666667,0.13333333333333333,99,0.034525286198292586,0.10057385516076163,0.06232050544417253
test__logit_C=5,3,0.13333333333333333,0.2,95,0.025391515167394917,0.16566070118803206,0.10424224422331789
test__logit_C=5,4,0.2,0.26666666666666666,80,0.02268731870557414,0.23659022490165144,0.1792797471190334
test__logit_C=5,5,0.26666666666666666,0.3333333333333333,61,0.017333514829971926,0.30131354692520546,0.20342101840815383
test__logit_C=5,6,0.3333333333333333,0.4,63,0.018417233515593545,0.3629847236830702,0.23105461203682934
test__logit_C=5,7,0.4,0.4666666666666667,68,0.01923388898971977,0.43274684486469567,0.41150174034889414
test__logit_C=5,8,0.4666666666666667,0.5333333333333333,54,0.01260944219849839,0.5037064088480697,0.5628915905061035
test__logit_C=5,9,0.5333333333333333,0.6,71,0.019613982288534452,0.5686701767919305,0.6165741185029021
test__logit_C=5,10,0.6,0.6666666666666666,70,0.017641814721782622,0.6362411939491492,0.6453201298286143
test__logit_C=5,11,0.6666666666666666,0.7333333333333333,95,0.024559845108657226,0.6995389097688008,0.8123888249672345
test__logit_C=5,12,0.7333333333333333,0.8,81,0.01588855036421388,0.7684928559343124,0.8264322887517341
test__logit_C=5,13,0.8,0.8666666666666667,120,0.03229329631538836,0.8322785580718288,0.8929302901950777
test__logit_C=5,14,0.8666666666666667,0.9333333333333333,192,0.05273873716732769,0.9031975997066006,0.9468648780745333
test__logit_C=5,15,0.9333333333333333,1.0,88,0.03544365362199124,0.9542885641219966,0.9806204167065885
